album_picasa	keyword_XMP
COYOTE BUTTES NORTH - THE WAVE!!!	Lieux;USA;Coyotte Buttes North
COYOTE BUTTES SOUTH - Paw Hole	Lieux;USA;Coyotte Buttes South
DEATH VALLEY	Lieux;USA;Death Valley
EDON DROIN AOUT 2013	Sujet;Occasions;Visite des Edon
ILOT CASY AOUT 13	Lieux;NC;Sud;Ilot Casy
ilot Signal	Lieux;NC;Nouméa;Ilot Signal
ILOT SIGNAL AOUT 13	Lieux;NC;Nouméa;Ilot Signal
La Princesse des glaces	Sujet;Danse;2014 La princesse des glaces
LAS VEGAS	Lieux;USA;Las Vegas
Les couz	Sujet;Occasions;Visite des Edon
Maison Ouen Toro	Sujet;Maison Ouen Toro
Maison Ouen Toro avant	Sujet;Maison Ouen Toro
Maison Ouen Toro montage	Sujet;Maison Ouen Toro
Maison Ouen Toro pendant	Sujet;Maison Ouen Toro
Matou gris	Sujet;Maison Ouen Toro
MEL_LG_G2 AUSTRALIE	Lieux;Australie;Melbourne
MEL_Lumix AUSTRALIE	Lieux;Australie;Melbourne
MEL_Nexus9 AUSTRALIE	Lieux;Australie;Melbourne
MEL_Nokia_N82 AUSTRALIE	Lieux;Australie;Melbourne
MEL_S6 AUSTRALIE	Lieux;Australie;Melbourne
MEL_Xperia_V AUSTRALIE	Lieux;Australie;Melbourne
MELBOURNE x	Lieux;Australie;Melbourne
Mimi et Momo	Sujet;Personnes;Mimi et Momo
MONUMENT VALLEY	Lieux;USA;Monument Valley
NC 2014	Lieux;NC
NC Aquarium et Anse Vata	Lieux;NC;Nouméa;Aquarium
NC Château Royal et Méridien	Lieux;NC;Nouméa;Anse Vata
NC Coupe du monde windsurf 2014	Lieux;NC;Nouméa;Anse Vata
NC ILOT CASY AOUT 13	Lieux;NC;Sud;Ilot Casy
NC ILOT MAITRE AOUT 13	Lieux;NC;Nouméa;Ilot Maitre
NC La Princesse des glaces	Sujet;Danse;2014 La princesse des glaces
NC La régate des Touques	Lieux;NC;Nouméa;Anse Vata
NC Le marché paysan Païta	Lieux;NC
NC LE SUD AOUT 13	Lieux;NC;Sud
NC NOUMEA ET ALENTOURS AOUT 13	Lieux;NC;Nouméa
NC Orphelinat et sorties diverses	Lieux;NC;Nouméa
NC Ouen Toro, Pierre Vernier, Orphelinat, Mt Coffyn	Lieux;NC;Nouméa
NZ 2014 photos internet	Statut;Photos Internet
NZ 90 Mile Beach, Cape REINGA et Kauri Forests	Lieux;Nouvelle Zélande;Cape Reinga
NZ Clémence	Lieux;Nouvelle Zélande
NZ COROMANDEL et TAURANGA	Lieux;Nouvelle Zélande;Coromandel
NZ ROTORUA et TAUPO	Lieux;Nouvelle Zélande;Rotorua
NZ TONGARIRO ALPINE CROSSING	Lieux;Nouvelle Zélande;Tongariro
NZ WAITOMO et AUCKLAND	Lieux;Nouvelle Zélande;Waitomo
NZ Warkworth, Whangarei et BAY OF ISLANDS	Lieux;Nouvelle Zélande;Bay of Islands
NZ Whanganui, NEW PLYMOUTH et Three Sisters and Elephant Rock	Lieux;Nouvelle Zélande;Whanganui
OZ BALLARAT	Lieux;Australie;Ballarat
OZ BALLARAT x	Lieux;Australie;Ballarat
OZ GEELONG	Lieux;Australie;Geelong
OZ GEELONG 2	Lieux;Australie;Geelong
OZ GOR	Lieux;Australie;Great Ocean Road
OZ GREAT OCEAN ROAD	Lieux;Australie;Great Ocean Road
OZ MELBOURNE	Lieux;Australie;Melbourne
OZ MORNINGTON PENINSULA	Lieux;Australie;Mornington Peninsula
OZ PHILLIP ISLAND	Lieux;Australie;Phillip Island
OZ PHILLIP ISLAND x	Lieux;Australie;Phillip Island
OZ ST KILDA & BRIGHTON	Lieux;Australie;Melbourne;St Kilda - Brighton
OZ WILSONS PROMONTORY	Lieux;Australie;Wilson Promontory
PAGE	Lieux;USA;Page
PARIS	Lieux;France;Paris
photobox 2	Statut;Photobox 2
Photobox album filles	Statut;Photobox filles
Photos favorites cadre	Statut;Cadre photo maison
photos OZ par mail	Statut;Photos Internet
Rando Baie du carénage - sources d'eau chaude 2013/09	Lieux;NC;Sud;Prony
rando DUMBEA route de l'ancien barrage	Lieux;NC;Dumbéa;Barrage Dumbéa
Rando GR1 Netcha Ouénarou 2013/09	Lieux;NC;Sud
rando RB VTT 2013	Lieux;NC;Sud;Rivière Bleue
Rando Rivière bleue VTT 2013/10	Lieux;NC;Sud;Rivière Bleue
Rando Sentier du MONT DORE 2013/10	Lieux;NC;Sud
Rhyolite ghost town	Lieux;USA;Death Valley
SAN FRANCISCO	Lieux;USA;San Francisco
Studio	Sujet;Maison Ouen Toro;Studio
YOSEMITE	Lieux;USA;Yosemite
